SourceFile,GPSLongitude,GPSLatitude
00a1a955-400a-4f7d-b210-bf03ff0e85ae.jpg,-169.889138,-31.653381
0a30a1a6-a315-49db-8906-d2108a60063a.jpg,-153.099042,-31.802893
0bd1cbf6-4349-403a-a6fd-d8dd477c465c.jpg,-150.989292,-31.728167
0cf2c337-0109-4580-b633-c033efffa63d.jpg,-136.660572,-30.524413
0d8e75d6-4732-48f2-892e-33a5948623d5.jpg,-138.858228,-29.764377
0ead169e-4fa1-4428-9811-7014cde52150.jpg,-141.40751,-29.840644
0edc5214-0789-4340-8529-36ca774a6afc.jpg,-143.429354,-31.578535
0ef2e2eb-e983-4a7e-ae48-c74e7270ba3e.jpg,-143.693073,-33.431441
0f953088-f54f-4994-888a-c3c180b54219.jpg,-143.165635,-35.173808
1b02d115-06d7-4cf6-ab79-4299f6d9cefa.jpg,-128.397383,-27.44979
1b51a6b6-39e9-4557-a716-26deea6e041c.jpg,-126.199727,-27.059126
1b685982-4562-4673-9b57-04d10472b2ac.jpg,-123.826258,-27.215556
1c9147ea-b7bc-48c7-a4fc-a3f4badbe6e8.jpg,-121.89232,-27.916767
1d1d02bc-77a2-48fd-a42d-bb637c06e3a1.jpg,-121.89232,-29.61167
1df84ae3-b394-4f95-a569-35e32ceade00.jpg,-123.738351,-30.675715
1e7c8b2b-091e-4267-907e-63450408e466.jpg,-105.37018,-19.394068
1e0543eb-8ac7-4010-ac75-1ac46b4d41f5.jpg,-127.694133,-31.578535
01e721d2-9af8-493c-b14e-263ec567f0bd.jpg,-169.449607,-37.439974
1e022410-90e0-438e-841e-4279e09fec50.jpg,-125.848102,-31.052934
1eecaade-f8b2-46fa-b0c2-200cb008adfc.jpg,-107.128305,-18.479609
1f960c99-96be-44a3-a921-d339931fe62a.jpg,-109.062243,-18.979026
2a5f2586-9580-4f2f-9759-5be0b268e4cb.jpg,-92.272147,-17.895114
2a80d6b1-6100-42f5-a3a5-e860935492b5.jpg,-92.272147,-17.895114
2b25e21b-4246-43e6-a76b-04b7c6c37a51.jpg,-93.414929,-19.47695
2c7dc493-9750-457a-8f62-7e34f68d718d.jpg,-93.414929,-19.47695
2c9cb31e-4210-4a12-bf02-268a1ff2a068.jpg,-94.821429,-21.125498
002c1282-11e2-4d01-bfff-348ab6f0301c.jpg,-169.537513,-27.839076
002c3599-572f-4d23-8fd2-3eb8b3073ab5.jpg,-169.713326,-29.993002
2d0585d5-20c8-431e-816e-663372ab5a53.jpg,-95.876304,-22.43134
2db64a0d-3202-4e5a-9790-cd23377bbbd6.jpg,-97.37071,-23.483401
2dcdd788-67ea-4abb-b0fd-08de06ab1782.jpg,-97.37071,-23.483401
2e5ffe7f-ba75-4a1a-8739-e038a8dc2c94.jpg,-100.359523,-26.352498
2e70b6c4-ea22-4834-9d88-8d6459252f25.jpg,-98.865117,-27.605671
2e461426-479c-457c-9df9-4177504c0b51.jpg,-98.865117,-24.846565
02ec18fd-a0b4-410d-b561-a409655d2f4a.jpg,-165.84545,-28.07198
2eca9675-bd1c-4f72-9e06-4e8f4b1251b8.jpg,-97.106992,-27.527758
2ee149db-4a58-441f-a47f-dfa07391674d.jpg,-94.909335,-27.76133
2f7eb771-62c5-42f3-a475-eb47217c422a.jpg,-89.898678,-27.76133
2f39f765-9a29-4435-9eac-0446129b8280.jpg,-92.623772,-27.76133
2f91d686-ed0b-49b0-bd76-91c34ca6ebe8.jpg,-92.799585,-24.287027
02fb2826-2ece-48a1-a17f-3742a5f6bd27.jpg,-163.999419,-27.215556
02fdbb19-81d9-45e0-ae55-2db878ae14a7.jpg,-161.977575,-27.215556
3a802da9-6383-48a8-b5e0-427714dee653.jpg,-82.250834,-33.504759
3a91426c-cc46-4c51-9304-84622e71823a.jpg,-82.250834,-35.245619
